id,danji_name,sido,sigungu,dong,address2,new_address,house_count,dong_count,build_ym
530,가락삼익맨숀,서울특별시,송파구,송파동,166,서울 송파구 오금로 252,936세대,14개동,1984년 12월
531,목동삼익,서울특별시,양천구,목동,933,서울 양천구 목동동로12길 45,277세대,3개동,1997년 06월
532,삼익,서울특별시,영등포구,당산동3가,394,서울 영등포구 국회대로 552,176세대,2개동,1979년 05월
533,삼익,서울특별시,영등포구,여의도동,51,서울 영등포구 국제금융로 109,360세대,4개동,1974년 10월
534,삼익,서울특별시,용산구,이촌동,300-301,서울 용산구 이촌로 260,252세대,2개동,1979년 12월
539,삼익,서울특별시,강남구,수서동,708,서울 강남구 광평로51길 27,645세대,5개동,1992년 10월
540,삼익,서울특별시,강남구,청담동,134-18,서울 강남구 학동로 609,888세대,12개동,1980년 04월
541,삼익,서울특별시,강동구,천호동,288-5,서울 강동구 상암로12길 13,150세대,1개동,1997년 12월
542,방화4단지,서울특별시,강서구,방화동,831,서울 강서구 방화대로47가길 22,680세대,13개동,1994년 08월
543,삼익,서울특별시,금천구,가산동,234-46,서울 금천구 두산로9길 56,210세대,2개동,1998년 07월
544,삼익,서울특별시,노원구,공릉동,737,서울 노원구 공릉로46길 28,845세대,8개동,1995년 09월
546,신촌삼익,서울특별시,마포구,신수동,450,서울 마포구 신수로 105,391세대,4개동,1997년 04월
547,삼익선경,서울특별시,노원구,하계동,255-1,서울 노원구 노원로 214,396세대,6개동,1993년 06월
549,삼익가든,서울특별시,강동구,명일동,270,서울 강동구 상암로 214,768세대,10개동,1984년 11월
553,삼익세라믹,서울특별시,도봉구,방학동,274,서울 도봉구 도당로 37,476세대,4개동,1988년 07월
554,삼익세라믹,서울특별시,도봉구,쌍문동,56,서울 도봉구 해등로 169,"1,541세대",14개동,1988년 12월
555,삼익파크맨숀,서울특별시,강동구,길동,54,서울 강동구 명일로 293,"1,092세대",12개동,1982년 09월
558,삼천리,서울특별시,구로구,오류동,340,서울 구로구 경인로8길 75,423세대,4개동,1998년 11월
559,삼풍,서울특별시,서초구,서초동,1685,서울 서초구 서초중앙로 200,"2,390세대",24개동,1988년 07월
564,삼호,서울특별시,구로구,개봉동,471,서울 구로구 남부순환로95길 16,369세대,2개동,1996년 12월
565,상도삼호,서울특별시,동작구,상도동,408,서울 동작구 상도로 399,682세대,5개동,1994년 02월
566,북가좌삼호,서울특별시,서대문구,북가좌동,449,서울 서대문구 거북골로 154,616세대,4개동,1996년 02월
567,양평삼호,서울특별시,영등포구,양평동3가,66,서울 영등포구 선유동1로 71,213세대,1개동,1998년 05월
568,가든맨션3차,서울특별시,서초구,반포동,32-8,서울 서초구 서초중앙로 206,424세대,6개동,1982년 11월
570,삼호가든맨션5차,서울특별시,서초구,반포동,30-1,서울 서초구 서초중앙로 242,168세대,3개동,1986년 02월
576,삼환,서울특별시,구로구,개봉동,470,서울 구로구 남부순환로95길 54,783세대,6개동,1995년 11월
577,삼환도봉,서울특별시,도봉구,도봉동,87,서울 도봉구 도봉로180길 6-119,660세대,4개동,1987년 10월
578,가락삼환,서울특별시,송파구,가락동,176,서울 송파구 오금로 432,648세대,9개동,1985년 06월
579,삼환,서울특별시,영등포구,신길동,897-1,서울 영등포구 여의대방로43라길 9,"1,174세대",11개동,1997년 05월
580,영등포삼환,서울특별시,영등포구,영등포동8가,76-1,서울 영등포구 ,520세대,7개동,1999년 05월
588,상록수,서울특별시,강남구,일원동,734,서울 강남구 광평로10길 15,740세대,22개동,1993년 03월
594,사당휴먼시아,서울특별시,동작구,사당동,1154,서울 동작구 사당로16길 96,480세대,8개동,2009년 03월
595,경남롯데상아,서울특별시,노원구,중계동,505,서울 노원구 섬밭로 263,"1,890세대",15개동,1989년 06월
597,상아2차,서울특별시,강남구,삼성동,19-4,서울 강남구 삼성로 649,478세대,4개동,1981년 11월
598,상아2차,서울특별시,송파구,오금동,165,서울 송파구 오금로 407,750세대,6개동,1988년 11월
600,상우,서울특별시,구로구,개봉동,473,서울 구로구 남부순환로97길 50,188세대,2개동,1997년 12월
603,엠브이,서울특별시,서초구,반포동,46,서울 서초구 고무래로10길 39,154세대,1개동,1994년 07월
607,샘터마을,서울특별시,강남구,일원동,718,서울 강남구 일원로 120,628세대,9개동,1994년 02월
613,치현마을서광,서울특별시,강서구,방화동,860,서울 강서구 양천로27길 129,284세대,5개동,1998년 08월
614,서광,서울특별시,노원구,월계동,922,서울 노원구 마들로1길 44,274세대,4개동,1994년 10월
615,서울,서울특별시,영등포구,여의도동,21-1,서울 영등포구 여의나루로 121,192세대,2개동,1976년 09월
616,서울가든,서울특별시,구로구,고척동,141-1,서울 구로구 중앙로5길 62,715세대,5개동,1989년 07월
617,서울가든,서울특별시,도봉구,도봉동,555,서울 도봉구 도봉산길 35,348세대,3개동,1987년 07월
618,서울가든,서울특별시,동대문구,휘경동,49-5,서울 동대문구 겸재로 24,160세대,1개동,1985년 12월
621,유원서초,서울특별시,서초구,서초동,1687,서울 서초구 서초중앙로24길 43,590세대,4개동,1993년 11월
631,석탑,서울특별시,강남구,삼성동,3-3,서울 강남구 학동로 412,139세대,1개동,1996년 04월
635,"선경1,2차",서울특별시,강남구,대치동,506,서울 강남구 삼성로 151,"1,034세대",12개동,1983년 12월
637,선경종암,서울특별시,성북구,종암동,34-3,서울 성북구 종암로5길 26,238세대,2개동,1996년 09월
639,코오롱1차,서울특별시,강동구,성내동,196-8,서울 강동구 천호대로168길 25,257세대,2개동,1999년 05월
640,현대,서울특별시,성동구,성수동1가,676-5,서울 성동구 서울숲길 25,217세대,3개동,1990년 09월
642,성안마을청구,서울특별시,강동구,성내동,295,서울 강동구 풍성로 114-1,349세대,2개동,2002년 07월
644,성원,서울특별시,도봉구,쌍문동,53,서울 도봉구 해등로 242-11,498세대,7개동,1989년 10월
645,성원,서울특별시,동작구,대방동,500,서울 동작구 여의대방로 256,487세대,3개동,1994년 01월
646,성원,서울특별시,영등포구,당산동5가,40,서울 영등포구 양평로 57,205세대,2개동,1997년 10월
647,성원,서울특별시,영등포구,대림동,650,서울 영등포구 대림로 256,220세대,2개동,1995년 10월
648,성원,서울특별시,영등포구,양평동4가,12,서울 영등포구 영등포로6길 5,372세대,2개동,1993년 07월
649,북한강,서울특별시,용산구,이촌동,422,서울 용산구 이촌로2가길 66,340세대,2개동,2001년 08월
651,성원,서울특별시,강북구,우이동,1,서울 강북구 삼양로 658,262세대,2개동,1990년 10월
653,성원2차,서울특별시,양천구,목동,709-2,서울 양천구 목동중앙남로 100,423세대,4개동,2000년 12월
658,성지,서울특별시,금천구,시흥동,산173-8,서울 금천구 시흥대로51길 55,233세대,2개동,1986년 08월
659,성지,서울특별시,송파구,송파동,171,서울 송파구 송이로12길 11,298세대,2개동,1992년 12월
663,세림,서울특별시,성동구,마장동,784,서울 성동구 마장로42길 14,811세대,9개동,1986년 12월
676,송산,서울특별시,성북구,동소문동4가,279,서울 성북구 동소문로13길 39-20,345세대,3개동,1998년 06월
679,수정,서울특별시,영등포구,여의도동,32,서울 영등포구 국제금융로7길 1,329세대,3개동,1976년 07월
693,정릉스카이쌍용,서울특별시,성북구,정릉동,1014,서울 성북구 북악산로 828,406세대,3개동,1999년 02월
694,시범,서울특별시,영등포구,여의도동,50,서울 영등포구 63로 45,"1,790세대",24개동,1971년 12월
695,시범,서울특별시,용산구,이촌동,206-27,서울 용산구 이촌로14길 11-6,190세대,9개동,1970년 10월
701,문정시영,서울특별시,송파구,문정동,145,서울 송파구 송이로31길 52,"1,316세대",10개동,1989년 03월
702,신월시영,서울특별시,양천구,신월동,987-1,서울 양천구 신월로 99,"2,256세대",20개동,1988년 04월
704,거여1단지,서울특별시,송파구,거여동,290,서울 송파구 양산로8길 4,"1,004세대",6개동,1997년 11월
707,거여4단지,서울특별시,송파구,거여동,293,서울 송파구 양산로4길 8,546세대,6개동,1997년 08월
708,공릉삼익4단지,서울특별시,노원구,공릉동,714,서울 노원구 동일로 1116,525세대,4개동,1994년 12월
709,거여5단지,서울특별시,송파구,거여동,294,서울 송파구 양산로4길 16,605세대,6개동,1997년 07월
710,장미,서울특별시,노원구,하계동,273,서울 노원구 섬밭로 190,"1,880세대",15개동,1989년 10월
711,청솔,서울특별시,노원구,하계동,274,서울 노원구 공릉로59길 25,"1,192세대",8개동,1989년 10월
717,신답경남,서울특별시,동대문구,답십리동,645-8,서울 동대문구 천호대로47길 62,225세대,1개동,1991년 06월
722,신동아,서울특별시,강동구,명일동,44,서울 강동구 고덕로 240,570세대,7개동,1986년 02월
723,신동아,서울특별시,강서구,방화동,796,서울 강서구 방화대로37길 15,224세대,2개동,1995년 12월
724,신동아,서울특별시,강서구,염창동,289,서울 강서구 양천로67길 32,348세대,3개동,1995년 12월
725,신동아,서울특별시,관악구,신림동,산28-9,서울 관악구 신림로11길 151,107세대,1개동,1994년 01월
726,신동아,서울특별시,동작구,신대방동,360-17,서울 동작구 여의대방로22아길 22,171세대,1개동,1993년 01월
727,신동아,서울특별시,서초구,방배동,988-1,서울 서초구 효령로 164,493세대,6개동,1982년 10월
728,신동아,서울특별시,성동구,응봉동,275,서울 성동구 독서당로 375,434세대,4개동,1996년 04월
729,신동아,서울특별시,성동구,행당동,344,서울 성동구 독서당로 441,636세대,9개동,1995년 05월
730,신동아,서울특별시,송파구,풍납동,220-2,서울 송파구 풍성로6길 15,135세대,1개동,1993년 12월
731,신동아,서울특별시,영등포구,양평동1가,20,서울 영등포구 선유서로 76,495세대,4개동,1982년 04월
732,신동아,서울특별시,용산구,보광동,448,서울 용산구 보광로 14,226세대,2개동,1992년 09월
733,신동아,서울특별시,용산구,서빙고동,241-21,서울 용산구 이촌로 347,"1,326세대",15개동,1984년 06월
734,신동아,서울특별시,은평구,응암동,197-78,서울 은평구 백련산로 127,206세대,2개동,1990년 09월
738,논현신동아파밀리에,서울특별시,강남구,논현동,22,서울 강남구 강남대로146길 28,644세대,6개동,1997년 07월
739,신동아,서울특별시,강남구,수서동,736,서울 강남구 광평로47길 17,"1,162세대",8개동,1992년 10월
740,신동아1단지,서울특별시,도봉구,방학동,271-1,서울 도봉구 시루봉로 107,"3,169세대",30개동,1986년 12월
741,"신동아1,2차",서울특별시,강동구,길동,160,서울 강동구 천중로 254,969세대,11개동,1983년 06월
743,신동아2단지,서울특별시,도봉구,방학동,531,서울 도봉구 방학로15길 40,660세대,9개동,1992년 09월
744,신동아3단지,서울특별시,도봉구,방학동,530,서울 도봉구 방학로15길 26,210세대,3개동,1992년 09월
746,신동아4단지,서울특별시,도봉구,방학동,732,서울 도봉구 방학로 200,361세대,3개동,1995년 05월
748,신동아5단지,서울특별시,도봉구,방학동,738,서울 도봉구 방학로12길 53,153세대,1개동,1998년 10월
754,신림현대,서울특별시,관악구,신림동,1694,서울 관악구 신림로29길 3-20,"1,634세대",12개동,1993년 05월
766,현대,서울특별시,강남구,압구정동,426,서울 강남구 압구정로 151,"1,924세대",27개동,1982년 05월
770,뉴신사신성,서울특별시,은평구,신사동,356,서울 은평구 은평터널로 163,167세대,2개동,1993년 11월
771,신성수정,서울특별시,은평구,신사동,358,서울 은평구 은평터널로7길 2,180세대,1개동,1996년 12월
773,신안동진,서울특별시,노원구,중계동,364,서울 노원구 중계로 195,468세대,7개동,1993년 05월
775,신안파크,서울특별시,양천구,신월동,350-2,서울 양천구 지양로15길 20,485세대,11개동,1987년 12월
785,신창,서울특별시,도봉구,창동,810,서울 도봉구 덕릉로62길 13,609세대,5개동,1998년 07월
786,신트리1단지,서울특별시,양천구,신정동,1259,서울 양천구 신정로 293,997세대,9개동,1999년 05월
792,신현대,서울특별시,동대문구,회기동,65,서울 동대문구 이문로1길 21,736세대,8개동,1989년 05월
794,신화,서울특별시,서초구,잠원동,54-7,서울 서초구 잠원로14길 54,166세대,1개동,1997년 10월
800,쌍용,서울특별시,관악구,신림동,1686,서울 관악구 미성길 122,373세대,3개동,1998년 02월
801,쌍용,서울특별시,도봉구,창동,807,서울 도봉구 마들로 551,"1,352세대",15개동,1997년 02월
802,한강쌍용,서울특별시,동작구,본동,150,서울 동작구 노량진로24길 2,161세대,2개동,1999년 04월
803,성수동아그린,서울특별시,성동구,성수동1가,708,서울 성동구 상원10다길 26,331세대,2개동,1999년 06월
804,가락쌍용1차,서울특별시,송파구,가락동,140,서울 송파구 동남로 189,"2,065세대",14개동,1997년 03월
805,쌍용,서울특별시,송파구,풍납동,401-1,서울 송파구 올림픽로47길 9,417세대,3개동,1994년 07월
806,쌍용,서울특별시,양천구,신정동,334,서울 양천구 신목로 16,270세대,2개동,1992년 11월
811,대치쌍용1차,서울특별시,강남구,대치동,66,서울 강남구 영동대로 210,630세대,5개동,1983년 03월
814,아남,서울특별시,강동구,고덕동,486,서울 강동구 양재대로 1706,807세대,8개동,1996년 03월
815,아남,서울특별시,성북구,보문동6가,36-2,서울 성북구 보문로23길 17,218세대,3개동,1994년 10월
816,아남,서울특별시,성북구,하월곡동,218,서울 성북구 종암로36길 52,198세대,1개동,1996년 12월
817,아남,서울특별시,송파구,오금동,67,서울 송파구 성내천로6길 1,299세대,2개동,1992년 09월
821,아시아선수촌,서울특별시,송파구,잠실동,86,서울 송파구 올림픽로4길 15,"1,356세대",18개동,1986년 06월
827,양지대림,서울특별시,노원구,중계동,587,서울 노원구 덕릉로71길 30,508세대,5개동,1998년 12월
828,신안,서울특별시,노원구,중계동,590,서울 노원구 덕릉로 595,250세대,2개동,1999년 06월
830,역삼럭키,서울특별시,강남구,도곡동,963,서울 강남구 논현로 213,"1,094세대",10개동,1995년 12월
831,역삼우성,서울특별시,강남구,도곡동,934-10,서울 강남구 남부순환로363길 49,390세대,2개동,1986년 10월
835,염광,서울특별시,노원구,중계동,445,서울 노원구 덕릉로79길 23,791세대,5개동,1996년 06월
836,쌍문염광,서울특별시,도봉구,쌍문동,722,서울 도봉구 우이천로30길 28,103세대,1개동,1997년 12월
850,영화,서울특별시,구로구,개봉동,475,서울 구로구 경인로40길 11,372세대,2개동,1998년 09월
858,하계1차청구,서울특별시,노원구,하계동,251,서울 노원구 한글비석로 89,700세대,10개동,1997년 06월
860,올림픽베어스타운,서울특별시,송파구,방이동,171,서울 송파구 위례성대로 58,140세대,2개동,1996년 04월
861,왕궁,서울특별시,용산구,이촌동,300-11,서울 용산구 이촌로88길 15,250세대,5개동,1974년 12월
867,길동우성,서울특별시,강동구,길동,400,서울 강동구 천호대로187길 74,811세대,6개동,1994년 10월
868,명일우성,서울특별시,강동구,명일동,42,서울 강동구 고덕로62길 58,572세대,8개동,1986년 05월
869,천호우성,서울특별시,강동구,천호동,19-1,서울 강동구 구천면로 366,479세대,6개동,1985년 02월
870,가양우성,서울특별시,강서구,가양동,14-3,서울 강서구 양천로 489,414세대,4개동,1990년 10월
871,우성,서울특별시,동대문구,전농동,6,서울 동대문구 사가정로 190,"1,234세대",15개동,1992년 03월
872,우성,서울특별시,동작구,노량진동,323,서울 동작구 만양로8길 50,901세대,7개동,1997년 12월
873,우성,서울특별시,마포구,도화동,82,서울 마포구 삼개로 38,"1,222세대",15개동,1991년 03월
874,방배우성,서울특별시,서초구,방배동,2525,서울 서초구 과천대로 946,468세대,9개동,1991년 05월
875,우성,서울특별시,서초구,양재동,154-2,서울 서초구 바우뫼로 89,848세대,12개동,1991년 11월
877,우성,서울특별시,양천구,목동,200,서울 양천구 목동중앙로 143,332세대,4개동,1992년 04월
878,이촌우성,서울특별시,용산구,이촌동,399-1,서울 용산구 이촌로 193,243세대,2개동,1995년 12월
879,응암우성,서울특별시,은평구,응암동,694-1,서울 은평구 가좌로7나길 30,292세대,4개동,1988년 07월
888,"우성1,2,3차",서울특별시,송파구,잠실동,101-1,서울 송파구 올림픽로4길 40,"1,842세대",26개동,1981년 12월
889,우성1차,서울특별시,구로구,신도림동,312-17,서울 구로구 신도림로 110,169세대,2개동,1992년 12월
891,염창우성1차,서울특별시,강서구,염창동,66-9,서울 강서구 양천로67길 77,339세대,4개동,1990년 11월
892,우성1차,서울특별시,동작구,신대방동,565,서울 동작구 여의대방로 22,"1,335세대",16개동,1988년 09월
893,우성1차,서울특별시,서초구,서초동,1336,서울 서초구 사임당로 158,786세대,11개동,1979년 03월
894,신길우성1차,서울특별시,영등포구,신길동,365,서울 영등포구 도신로 68,688세대,6개동,1986년 09월
895,우성2단지,서울특별시,동작구,사당동,105,서울 동작구 동작대로29길 110,"1,080세대",8개동,1993년 12월
898,대치래미안하이스턴,서울특별시,강남구,대치동,985,서울 강남구 도곡로93길 12,354세대,5개동,2014년 02월
899,염창우성2차,서울특별시,강서구,염창동,287-1,서울 강서구 양천로67길 54,186세대,1개동,1992년 05월
900,우성2차,서울특별시,도봉구,방학동,508,서울 도봉구 해등로 305,558세대,5개동,1993년 09월
903,우성3단지,서울특별시,동작구,사당동,105,서울 동작구 동작대로29길 110,855세대,6개동,1993년 12월
905,우성3차,서울특별시,강남구,개포동,652,서울 강남구 개포로 307,405세대,5개동,1984년 12월
906,염창우성3차,서울특별시,강서구,염창동,272-28,서울 강서구 공항대로63길 14,196세대,2개동,1993년 01월
908,우성4차,서울특별시,송파구,잠실동,320,서울 송파구 백제고분로18길 26,555세대,7개동,1983년 08월
909,신길우성4차,서울특별시,영등포구,신길동,102-8,서울 영등포구 영등포로 356,476세대,4개동,1991년 05월
911,우성5차,서울특별시,서초구,서초동,1326-17,서울 서초구 서초대로74길 30,408세대,2개동,1998년 05월
912,신길우성5차,서울특별시,영등포구,신길동,4933,서울 영등포구 도신로 100,321세대,3개동,1993년 10월
914,우성6차,서울특별시,강남구,개포동,658-1,서울 강남구 언주로 3,270세대,8개동,1987년 11월
915,우성8차,서울특별시,강남구,개포동,179,서울 강남구 개포로 411,261세대,3개동,1987년 09월
916,우성9차,서울특별시,강남구,개포동,651-1,서울 강남구 개포로 311,234세대,2개동,1991년 01월
917,우성그린,서울특별시,동대문구,답십리동,989-1,서울 동대문구 답십리로59길 33,496세대,5개동,1997년 05월
918,우성캐릭터199,서울특별시,강남구,도곡동,467-24,서울 강남구 언주로 118,199세대,2개동,1998년 11월
921,우정,서울특별시,동작구,대방동,505,서울 동작구 여의대방로62길 23,206세대,2개동,1999년 01월
922,우정,서울특별시,양천구,신월동,350-3,서울 양천구 지양로15길 24,110세대,2개동,1988년 12월
923,가락우창,서울특별시,송파구,오금동,164,서울 송파구 동남로 272,264세대,4개동,1985년 10월
924,우창,서울특별시,영등포구,신길동,4501,서울 영등포구 여의대방로5길 2,214세대,2개동,1983년 08월
932,유원,서울특별시,도봉구,도봉동,83,서울 도봉구 도봉로180길 50,286세대,3개동,1990년 11월
933,유원목동,서울특별시,양천구,신정동,87-39,서울 양천구 신목로 77,156세대,2개동,1990년 12월
936,유원제일,서울특별시,영등포구,당산동4가,91,서울 영등포구 국회대로29길 13,360세대,5개동,1983년 12월
937,유원제일2차,서울특별시,영등포구,당산동5가,7-2,서울 영등포구 선유동2로 46,410세대,5개동,1984년 09월
946,은마,서울특별시,강남구,대치동,316,서울 강남구 삼성로 212,"4,424세대",28개동,1979년 08월
948,은빛1단지,서울특별시,노원구,상계동,1255,서울 노원구 동일로245길 162,"1,391세대",10개동,1998년 11월
949,은하,서울특별시,영등포구,여의도동,52,서울 영등포구 63로 7,360세대,4개동,1974년 12월
980,워커힐푸르지오,서울특별시,광진구,광장동,148-4,서울 광진구 아차산로78길 10,200세대,2개동,2013년 08월
983,임광3차,서울특별시,서초구,방배동,1011-1,서울 서초구 방배로2길 24-6,316세대,4개동,1988년 04월
986,잠원한신,서울특별시,서초구,잠원동,56-3,서울 서초구 잠원로 148,540세대,7개동,1992년 07월
987,잠원현대,서울특별시,서초구,잠원동,53,서울 서초구 잠원로12길 4,244세대,2개동,1993년 04월
989,장미,서울특별시,영등포구,여의도동,40,서울 영등포구 국제금융로7길 32,196세대,2개동,1978년 06월
1000,점보,서울특별시,용산구,이촌동,300-10,서울 용산구 이촌로 290,144세대,1개동,1974년 07월
1003,제일,서울특별시,동작구,사당동,240-15,서울 동작구 사당로16다길 57,296세대,3개동,1987년 02월
1007,이태원주공,서울특별시,용산구,이태원동,728,서울 용산구 녹사평대로 286,130세대,8개동,1993년 04월
1013,등촌주공10단지,서울특별시,강서구,등촌동,702,서울 강서구 화곡로63가길 71,566세대,5개동,1995년 10월
1020,주공14단지,서울특별시,금천구,독산동,1088,서울 금천구 한내로 69-54,840세대,5개동,1990년 11월
1021,상계주공14단지,서울특별시,노원구,상계동,626,서울 노원구 동일로228길 23,"2,265세대",26개동,1989년 04월
1022,주공17단지,서울특별시,도봉구,창동,38,서울 도봉구 덕릉로66길 17,"1,980세대",11개동,1989년 07월
1023,창동주공18단지,서울특별시,도봉구,창동,30,서울 도봉구 노해로70길 126,910세대,13개동,1988년 11월
1027,주공저층1단지,서울특별시,강동구,둔촌동,170-1,서울 강동구 명일로 38,"1,372세대",47개동,1980년 01월
1028,번동주공1단지,서울특별시,강북구,번동,242,서울 강북구 한천로105길 23,"1,430세대",14개동,1991년 05월
1041,주공저층2단지,서울특별시,강동구,둔촌동,174-1,서울 강동구 양재대로 1340,908세대,36개동,1980년 01월
1042,등촌주공2단지,서울특별시,강서구,등촌동,687,서울 강서구 강서로68길 36,505세대,6개동,1995년 06월
1043,창동주공2단지,서울특별시,도봉구,창동,316,서울 도봉구 해등로12길 44,750세대,5개동,1990년 07월
1050,주공고층3단지,서울특별시,강동구,둔촌동,174-1,서울 강동구 양재대로 1340,"1,480세대",25개동,1980년 12월
1052,등촌주공3단지,서울특별시,강서구,등촌동,688,서울 강서구 강서로56나길 37,"1,016세대",9개동,1995년 10월
1053,창동주공3단지,서울특별시,도봉구,창동,347,서울 도봉구 해등로 50,"2,856세대",32개동,1990년 09월
1061,개포주공4단지,서울특별시,강남구,개포동,189,서울 강남구 삼성로 14,"2,841세대",58개동,1982년 11월
1064,번동주공4단지,서울특별시,강북구,번동,234,서울 강북구 오현로 207,900세대,8개동,1991년 04월
1065,중계주공4단지,서울특별시,노원구,중계동,358-2,서울 노원구 덕릉로76길 29,690세대,5개동,1991년 09월
1066,창동주공4단지,서울특별시,도봉구,창동,380,서울 도봉구 덕릉로 350,"1,710세대",10개동,1991년 11월
1068,중계주공5단지,서울특별시,노원구,중계동,359-1,서울 노원구 중계로 230,"2,328세대",18개동,1992년 04월
1069,잠실주공5단지,서울특별시,송파구,잠실동,27,서울 송파구 송파대로 567,"3,930세대",30개동,1978년 04월
1073,개포주공5단지,서울특별시,강남구,개포동,187,서울 강남구 삼성로4길 17,940세대,6개동,1983년 10월
1075,등촌주공5단지,서울특별시,강서구,등촌동,695,서울 강서구 공항대로39길 74,"1,045세대",9개동,1995년 10월
1077,개포주공6단지,서울특별시,강남구,개포동,185,서울 강남구 개포로 516,1060세대,9개동,1983년 10월
