id,danji_name,sido,sigungu,dong,address2,new_address,house_count,dong_count,build_ym
1079,중계주공6단지,서울특별시,노원구,중계동,364-12,서울 노원구 한글비석로8길 41,600세대,4개동,1993년 03월
1083,개포주공7단지,서울특별시,강남구,개포동,185,서울 강남구 개포로 516,900세대,8개동,1983년 10월
1085,중계주공7단지,서울특별시,노원구,중계동,363-1,서울 노원구 한글비석로8길 42,630세대,5개동,1993년 03월
1088,중계주공8단지,서울특별시,노원구,중계동,362-1,서울 노원구 한글비석로5길 62,696세대,6개동,1993년 03월
1106,둔촌하이츠,서울특별시,강동구,둔촌동,545,서울 강동구 명일로 113,232세대,1개동,1998년 05월
1107,명일중앙하이츠,서울특별시,강동구,상일동,476,서울 강동구 구천면로 557,410세대,5개동,1992년 05월
1108,하이츠,서울특별시,성동구,사근동,199,서울 성동구 사근동길 65,270세대,2개동,1989년 09월
1109,중앙하이츠,서울특별시,성북구,석관동,110-2,서울 성북구 한천로76길 73,315세대,3개동,1994년 06월
1111,중앙하이츠,서울특별시,강동구,암사동,493-14,서울 강동구 올림픽로98가길 47,126세대,1개동,1998년 07월
1112,중앙하이츠,서울특별시,노원구,중계동,161-1,서울 노원구 덕릉로84길 7,499세대,5개동,1998년 06월
1114,중앙하이츠,서울특별시,강동구,천호동,305,서울 강동구 구천면로41길 73,226세대,1개동,1998년 12월
1118,진도1차,서울특별시,양천구,목동,935,서울 양천구 목동서로 264,182세대,2개동,1998년 09월
1120,방화진로,서울특별시,강서구,방화동,804,서울 강서구 금낭화로 258,160세대,2개동,1994년 09월
1122,진주,서울특별시,송파구,신천동,20-4,서울 송파구 올림픽로 397,"1,507세대",16개동,1981년 10월
1123,진주,서울특별시,영등포구,여의도동,54-4,서울 영등포구 국제금융로 108-6,380세대,4개동,1977년 06월
1127,진흥,서울특별시,서초구,서초동,1315,서울 서초구 서초대로 385,615세대,7개동,1979년 08월
1130,유원,서울특별시,강동구,천호동,287-9,서울 강동구 상암로12길 20,174세대,1개동,1997년 08월
1135,청구,서울특별시,강남구,삼성동,78-4,서울 강남구 영동대로128길 5,167세대,3개동,1992년 05월
1136,청담아이파크,서울특별시,강남구,청담동,130,서울 강남구 영동대로142길 25,108세대,1개동,2014년 02월
1137,둔촌역청구,서울특별시,강동구,성내동,419-1,서울 강동구 풍성로 194,222세대,2개동,1999년 03월
1138,청구,서울특별시,구로구,고척동,326,서울 구로구 중앙로6길 5-15,448세대,4개동,1999년 06월
1139,청구,서울특별시,노원구,하계동,284,서울 노원구 공릉로 351,660세대,5개동,1988년 10월
1140,청구,서울특별시,도봉구,방학동,734,서울 도봉구 시루봉로 67,978세대,10개동,1995년 06월
1141,쌍문청구,서울특별시,도봉구,쌍문동,195,서울 도봉구 도당로 11,236세대,3개동,1996년 07월
1142,신반포청구,서울특별시,서초구,잠원동,63-2,서울 서초구 신반포로33길 66,347세대,2개동,1998년 01월
1143,청구,서울특별시,양천구,신정동,336,서울 양천구 신목로2길 11,279세대,5개동,1992년 10월
1144,도림청구,서울특별시,영등포구,도림동,221-1,서울 영등포구 도영로7길 5,200세대,1개동,1997년 11월
1145,목동청구한신,서울특별시,양천구,목동,929,서울 양천구 목동서로2길 22,"1,512세대",15개동,1997년 12월
1146,청구3차,서울특별시,노원구,중계동,360-2,서울 노원구 중계로 225,780세대,9개동,1996년 07월
1147,현대,서울특별시,동대문구,청량리동,234-2,서울 동대문구 약령시로21길 30,241세대,3개동,1987년 06월
1159,방화3단지청솔,서울특별시,강서구,방화동,832,서울 강서구 방화대로47길 55,488세대,3개동,1994년 07월
1160,청실,서울특별시,구로구,개봉동,175-8,서울 구로구 경인로40길 25,156세대,1개동,1987년 11월
1162,청화,서울특별시,용산구,이태원동,22-2,서울 용산구 장문로 27,578세대,9개동,1982년 09월
1163,초록,서울특별시,강서구,화곡동,1139,서울 강서구 강서로45다길 30-27,626세대,9개동,1998년 11월
1174,코오롱,서울특별시,노원구,상계동,1281,서울 노원구 노원로26가길 25,215세대,3개동,1997년 12월
1175,코오롱,서울특별시,서초구,우면동,70,서울 서초구 바우뫼로 53,300세대,6개동,1994년 10월
1176,코오롱,서울특별시,성북구,삼선동4가,73,서울 성북구 삼선교로10길 4,437세대,5개동,1999년 11월
1177,대림코오롱,서울특별시,영등포구,대림동,607-1,서울 영등포구 도영로 2-5,481세대,5개동,1998년 10월
1179,크로바,서울특별시,송파구,신천동,17-6,서울 송파구 오금로 45,120세대,2개동,1983년 08월
1195,태진아름,서울특별시,강서구,등촌동,676,서울 강서구 등촌로53길 39,221세대,3개동,1995년 09월
1196,태진한솔,서울특별시,강서구,염창동,263,서울 강서구 공항대로71길 54,356세대,5개동,1994년 10월
1199,씨티,서울특별시,은평구,신사동,297,서울 은평구 가좌로 391,290세대,2개동,1993년 11월
1207,당산쌍용예가클래식,서울특별시,영등포구,당산동3가,559,서울 영등포구 당산로31길 32,284세대,3개동,2010년 07월
1210,마곡청구,서울특별시,강서구,방화동,859,서울 강서구 양천로26길 103,209세대,3개동,1998년 02월
1212,푸른마을,서울특별시,강남구,일원동,719,서울 강남구 일원로14길 25,930세대,11개동,1994년 01월
1214,풍납현대,서울특별시,송파구,풍납동,413-1,서울 송파구 올림픽로 525,708세대,6개동,1995년 11월
1221,풍림1차,서울특별시,서대문구,홍은동,440-3,서울 서대문구 통일로48가길 37,181세대,1개동,1988년 02월
1223,풍림2차,서울특별시,서대문구,홍은동,453-2,서울 서대문구 세검정로1길 35,390세대,3개동,1990년 12월
1227,풍전,서울특별시,용산구,원효로4가,109-4,서울 용산구 원효로25길 14,138세대,4개동,1971년 05월
1229,프라자,서울특별시,강동구,둔촌동,603,서울 강동구 천호대로 1238,354세대,4개동,1984년 12월
1230,프라자,서울특별시,송파구,가락동,199,서울 송파구 동남로18길 40,672세대,11개동,1985년 07월
1233,중앙하이츠,서울특별시,강서구,화곡동,351-89,서울 강서구 강서로17가길 46,473세대,4개동,1988년 12월
1234,한가람,서울특별시,용산구,이촌동,404,서울 용산구 이촌로 201,"2,036세대",19개동,1998년 09월
1237,한강극동,서울특별시,광진구,자양동,57-103,서울 광진구 능동로3길 45,158세대,2개동,1995년 07월
1238,한강극동,서울특별시,송파구,풍납동,508,서울 송파구 토성로 38-6,895세대,9개동,1995년 07월
1239,한강맨션,서울특별시,용산구,이촌동,300-153,서울 용산구 이촌로 248,660세대,23개동,1971년 03월
1240,한강삼성,서울특별시,마포구,토정동,138,서울 마포구 토정로32길 11,456세대,3개동,1997년 10월
1241,성원,서울특별시,광진구,자양동,831-1,서울 광진구 능동로3길 17,140세대,1개동,1997년 08월
1242,한강우성,서울특별시,광진구,자양동,87-1,서울 광진구 능동로1길 15,355세대,2개동,1993년 12월
1243,한강,서울특별시,강서구,가양동,1460,서울 강서구 허준로 23,990세대,11개동,1993년 06월
1244,한강현대,서울특별시,광진구,자양동,829,서울 광진구 능동로 19,204세대,2개동,1993년 11월
1245,한강현대,서울특별시,동작구,흑석동,28,서울 동작구 현충로 151,960세대,13개동,1988년 09월
1246,현대한강,서울특별시,용산구,이촌동,400,서울 용산구 이촌로34길 29,516세대,4개동,1997년 03월
1258,우면한라,서울특별시,서초구,우면동,67,서울 서초구 바우뫼로 31,252세대,7개동,1994년 05월
1259,한라,서울특별시,영등포구,도림동,231-1,서울 영등포구 도신로15다길 33,142세대,1개동,1998년 08월
1262,한마을,서울특별시,구로구,개봉동,476,서울 구로구 경인로 382,"1,983세대",26개동,1999년 04월
1263,한미,서울특별시,강서구,방화동,286-1,서울 강서구 양천로23길 9,220세대,5개동,1988년 09월
1264,한보구암마을,서울특별시,강서구,가양동,1495,서울 강서구 허준로 76,359세대,4개동,1999년 02월
1265,공릉한보,서울특별시,노원구,공릉동,743,서울 노원구 공릉로46길 19,561세대,7개동,2000년 10월
1266,한성,서울특별시,동작구,신대방동,470-8,서울 동작구 여의대방로10길 13,272세대,4개동,1995년 02월
1267,한성,서울특별시,영등포구,신길동,769-1,서울 영등포구 가마산로 575,420세대,5개동,1997년 07월
1279,개포한신,서울특별시,강남구,일원동,615-1,서울 강남구 개포로110길 43,364세대,4개동,1984년 03월
1280,한신,서울특별시,강동구,천호동,237,서울 강동구 구천면로42길 14,224세대,2개동,1991년 03월
1281,구로한신1차,서울특별시,구로구,구로동,642-9,서울 구로구 구일로8길 63,488세대,2개동,1988년 12월
1282,한신,서울특별시,금천구,독산동,1093-4,서울 금천구 한내로 62,"1,000세대",13개동,1991년 08월
1283,한신,서울특별시,노원구,하계동,284,서울 노원구 공릉로 351,"1,200세대",4개동,1988년 10월
1284,도봉한신,서울특별시,도봉구,도봉동,30-1,서울 도봉구 도봉로180나길 33-29,"2,678세대",25개동,1995년 09월
1285,한신,서울특별시,동대문구,장안동,555-1,서울 동대문구 사가정로 245-3,300세대,2개동,1996년 06월
1286,한신,서울특별시,송파구,가락동,102,서울 송파구 송파대로 220,256세대,2개동,1993년 04월
1289,신반포10차,서울특별시,서초구,잠원동,58-16,서울 서초구 나루터로4길 39,876세대,5개동,1981년 04월
1290,신반포11차,서울특별시,서초구,잠원동,58-24,서울 서초구 나루터로4길 61,398세대,4개동,1981년 11월
1291,신반포12차,서울특별시,서초구,잠원동,50-5,서울 서초구 나루터로 37,312세대,3개동,1982년 04월
1292,신반포13차,서울특별시,서초구,잠원동,52-2,서울 서초구 잠원로14길 42,180세대,3개동,1981년 12월
1293,신반포14차,서울특별시,서초구,잠원동,74,서울 서초구 신반포로23길 31,178세대,1개동,1983년 12월
1295,신반포16차,서울특별시,서초구,잠원동,55-12,서울 서초구 잠원로 157,396세대,2개동,1983년 01월
1296,신반포17차,서울특별시,서초구,잠원동,58-22,서울 서초구 나루터로4길 49,216세대,3개동,1983년 06월
1297,신반포18차,서울특별시,서초구,잠원동,49-17,서울 서초구 잠원로 195,182세대,1개동,1982년 04월
1298,신반포19차,서울특별시,서초구,잠원동,61-2,서울 서초구 잠원로8길 20,242세대,2개동,1982년 12월
1299,신반포20차,서울특별시,서초구,잠원동,60-78,서울 서초구 나루터로4길 60,112세대,1개동,1983년 12월
1300,신반포21차,서울특별시,서초구,잠원동,59-10,서울 서초구 신반포로 267,108세대,2개동,1984년 12월
1301,신반포22차,서울특별시,서초구,잠원동,65-33,서울 서초구 잠원로 86,132세대,1개동,1983년 09월
1302,신반포23차,서울특별시,서초구,반포동,1-15,서울 서초구 신반포로19길 6,200세대,1개동,1983년 12월
1304,신반포25차,서울특별시,서초구,잠원동,61-1,서울 서초구 잠원로 136,169세대,2개동,1984년 12월
1306,신반포27차,서울특별시,서초구,잠원동,56-2,서울 서초구 잠원로8길 3,156세대,1개동,1985년 01월
1308,신반포2차,서울특별시,서초구,잠원동,73,서울 서초구 신반포로23길 41,"1,572세대",13개동,1978년 06월
1311,신반포7차,서울특별시,서초구,잠원동,65-32,서울 서초구 잠원로 88,320세대,3개동,1980년 04월
1312,신반포8차,서울특별시,서초구,잠원동,60-3,서울 서초구 나루터로4길 28,864세대,9개동,1981년 03월
1313,신반포9차,서울특별시,서초구,잠원동,60-6,서울 서초구 신반포로33길 30,286세대,2개동,1981년 02월
1314,한신로얄,서울특별시,서초구,잠원동,63-34,서울 서초구 신반포로33길 62,208세대,2개동,1992년 06월
1315,한신무학,서울특별시,성동구,하왕십리동,990,서울 성동구 왕십리로31나길 18,480세대,5개동,1989년 03월
1316,한신서래,서울특별시,서초구,반포동,70-1,서울 서초구 사평대로28길 31,414세대,4개동,1987년 12월
1318,한신코아,서울특별시,송파구,신천동,11-9,서울 송파구 올림픽로35가길 11,492세대,1개동,1988년 12월
1319,잠원훼미리,서울특별시,서초구,잠원동,51,서울 서초구 잠원로 202-11,288세대,3개동,1992년 11월
1320,도곡한신,서울특별시,강남구,도곡동,895-8,서울 강남구 논현로 205,421세대,5개동,1988년 07월
1325,한양,서울특별시,강동구,명일동,54,서울 강동구 동남로71길 19,540세대,6개동,1986년 05월
1326,번동한양,서울특별시,강북구,번동,133-1,서울 강북구 한천로109길 67,261세대,3개동,1992년 11월
1327,한양,서울특별시,노원구,상계동,757,서울 노원구 동일로216길 92,492세대,5개동,1988년 05월
1328,한양,서울특별시,서대문구,홍제동,82,서울 서대문구 통일로25길 30,998세대,10개동,1993년 05월
1330,한양,서울특별시,영등포구,당산동3가,2-6,서울 영등포구 국회대로38길 15,338세대,3개동,1986년 02월
1331,한양,서울특별시,영등포구,여의도동,42,서울 영등포구 국제금융로 79,588세대,8개동,1975년 11월
1332,한양1차,서울특별시,도봉구,쌍문동,388-33,서울 도봉구 노해로40길 72,824세대,8개동,1986년 12월
1333,한양1차,서울특별시,송파구,송파동,119,서울 송파구 가락로 187,576세대,6개동,1983년 12월
1335,한양2차,서울특별시,송파구,송파동,151,서울 송파구 가락로 192,744세대,10개동,1984년 10월
1337,"한양2,3,4차",서울특별시,도봉구,쌍문동,59,서울 도봉구 해등로 229,"1,635세대",9개동,1988년 11월
1338,잠실3차한양,서울특별시,송파구,방이동,225,서울 송파구 양재대로 1089,252세대,3개동,1985년 02월
1339,한양5차,서울특별시,도봉구,쌍문동,59-3,서울 도봉구 해등로25길 36,414세대,3개동,1991년 05월
1340,한양6차,서울특별시,도봉구,쌍문동,59-5,서울 도봉구 시루봉로 56,582세대,6개동,2002년 03월
1341,한양7차,서울특별시,도봉구,쌍문동,158,서울 도봉구 해등로25길 41,408세대,3개동,1993년 09월
1345,우성,서울특별시,강동구,길동,332,서울 강동구 천중로49길 58,162세대,2개동,1989년 10월
1346,현대,서울특별시,영등포구,당산동2가,164,서울 영등포구 당산로 95,783세대,7개동,1994년 06월
1349,행당한진타운,서울특별시,성동구,행당동,346,서울 성동구 행당로 76,"2,123세대",21개동,2000년 11월
1351,한진타운,서울특별시,성동구,성수동1가,704,서울 성동구 뚝섬로 310,378세대,5개동,1994년 04월
1352,한화성원,서울특별시,도봉구,방학동,731,서울 도봉구 방학로 187,336세대,4개동,1996년 04월
1355,한효,서울특별시,구로구,고척동,52-332,서울 구로구 중앙로5길 20,290세대,3개동,1985년 12월
1356,해바라기,서울특별시,관악구,봉천동,1500,서울 관악구 보라매로6길 33,120세대,4개동,1978년 08월
1357,한신,서울특별시,영등포구,양평동5가,76,서울 영등포구 양평로24길 9,"1,215세대",10개동,1996년 04월
1367,현대,서울특별시,중구,신당동,840,서울 중구 다산로36길 109,942세대,10개동,1993년 09월
1370,목동현대1차,서울특별시,양천구,목동,932,서울 양천구 목동동로 240,242세대,3개동,1997년 12월
1371,현대맨숀,서울특별시,용산구,이촌동,301-160,서울 용산구 이촌로 303,653세대,8개동,1974년 05월
1382,현대,서울특별시,강동구,길동,470,서울 강동구 명일로 200-34,264세대,2개동,1996년 08월
1383,현대,서울특별시,강동구,성내동,30-2,서울 강동구 천호옛12길 27,277세대,2개동,1987년 12월
1384,현대,서울특별시,강동구,천호동,168-6,서울 강동구 성안로25길 55,156세대,2개동,1990년 05월
1385,미아현대,서울특별시,강북구,미아동,190-2,서울 강북구 도봉로68길 22,231세대,3개동,1992년 12월
1386,방화현대,서울특별시,강서구,방화동,793,서울 강서구 방화대로37길 26,337세대,3개동,1993년 11월
1387,현대,서울특별시,구로구,신도림동,641,서울 구로구 신도림로19길 16,260세대,5개동,1999년 04월
1388,불암현대,서울특별시,노원구,상계동,1293,서울 노원구 덕릉로118길 29,826세대,5개동,1999년 12월
1389,현대,서울특별시,동작구,사당동,169-32,서울 동작구 사당로13길 86,346세대,3개동,1991년 04월
1390,현대,서울특별시,동작구,신대방동,707,서울 동작구 여의대방로 28,880세대,6개동,1996년 02월
1391,마장현대,서울특별시,성동구,마장동,818,서울 성동구 마장로35길 76,"1,017세대",11개동,1998년 04월
1392,현대,서울특별시,성동구,옥수동,4,서울 성동구 독서당로40길 25,566세대,8개동,1990년 05월
1393,금호현대,서울특별시,성동구,응봉동,98,서울 성동구 독서당로 377,644세대,9개동,1990년 09월
1394,길음현대,서울특별시,성북구,길음동,1277,서울 성북구 길음로13길 11,132세대,1개동,2000년 12월
1395,돈암현대,서울특별시,성북구,돈암동,1,서울 성북구 정릉로 390,619세대,6개동,1991년 06월
1396,현대,서울특별시,송파구,송파동,163-14,서울 송파구 오금로32길 42,243세대,2개동,1997년 05월
1397,현대,서울특별시,송파구,잠실동,331,서울 송파구 백제고분로18길 7,336세대,3개동,1990년 08월
1400,현대,서울특별시,강서구,등촌동,655-27,서울 강서구 공항대로45길 24,170세대,1개동,1995년 07월
1406,현대1차,서울특별시,강남구,개포동,653,서울 강남구 개포로 303,416세대,6개동,1984년 04월
1407,현대,서울특별시,강남구,대치동,992,서울 강남구 영동대로57길 28,120세대,1개동,1990년 04월
1408,도곡현대,서울특별시,강남구,도곡동,961,서울 강남구 도곡로18길 34,211세대,3개동,1994년 12월
1410,현대1차,서울특별시,강동구,둔촌동,30-4,서울 강동구 동남로49길 57,498세대,5개동,1984년 11월
1411,현대1차,서울특별시,강서구,염창동,288,서울 강서구 양천로75길 57,498세대,5개동,1994년 04월
1412,현대우성,서울특별시,노원구,하계동,270,서울 노원구 섬밭로 232,"1,320세대",12개동,1988년 09월
1413,현대,서울특별시,서초구,서초동,1346,서울 서초구 효령로72길 14,412세대,5개동,1989년 12월
1414,현대1차,서울특별시,송파구,거여동,362,서울 송파구 오금로54길 10,497세대,5개동,1992년 03월
1416,현대1차,서울특별시,영등포구,대림동,785-1,서울 영등포구 도신로4길 10,476세대,3개동,1992년 04월
1419,"현대2,3,4차",서울특별시,송파구,오금동,43,서울 송파구 오금로35길 17,"1,316세대",21개동,1984년 12월
1420,구의현대2단지,서울특별시,광진구,구의동,611,서울 광진구 광나루로56길 32,"1,606세대",15개동,1996년 12월
1421,현대2차,서울특별시,영등포구,대림동,785,서울 영등포구 도신로4길 2,280세대,2개동,1992년 11월
1422,신사현대1차,서울특별시,은평구,신사동,359,서울 은평구 은평터널로 164,445세대,5개동,1997년 09월
1429,현대2차,서울특별시,강남구,개포동,654,서울 강남구 언주로 107,558세대,13개동,1986년 01월
1430,현대2차,서울특별시,강남구,청담동,23,서울 강남구 선릉로 748,214세대,2개동,1988년 05월
1431,현대2차,서울특별시,강동구,둔촌동,70-5,서울 강동구 풍성로65길 34,196세대,2개동,1988년 01월
1432,쌍문현대2차,서울특별시,도봉구,쌍문동,50,서울 도봉구 시루봉로6길 53,192세대,2개동,1993년 11월
1433,광장현대3단지,서울특별시,광진구,광장동,484,서울 광진구 광나루로 635,"1,056세대",10개동,1990년 10월
1435,현대3차,서울특별시,강남구,개포동,177,서울 강남구 개포로 409,198세대,5개동,1986년 03월
1436,현대3차,서울특별시,강동구,둔촌동,135-1,서울 강동구 진황도로 211,160세대,1개동,1988년 06월
1437,상계현대3차,서울특별시,노원구,상계동,1063,서울 노원구 수락산로 234,494세대,6개동,1999년 04월
1438,현대3차,서울특별시,송파구,거여동,46,서울 송파구 거마로 41,303세대,3개동,1993년 07월
1439,현대3차,서울특별시,영등포구,당산동4가,88,서울 영등포구 당산로41길 17,509세대,6개동,1988년 12월
1440,현대3차,서울특별시,영등포구,대림동,608-1,서울 영등포구 도신로 31,"1,162세대",7개동,1997년 10월
1443,현대4차,서울특별시,강남구,일원동,614,서울 강남구 개포로110길 21,142세대,1개동,1987년 02월
1444,둔촌현대4차,서울특별시,강동구,둔촌동,89,서울 강동구 진황도로 185,235세대,2개동,1996년 02월
1445,상계현대4차,서울특별시,노원구,상계동,1271,서울 노원구 동일로231다길 23,106세대,1개동,1995년 07월
1446,현대2차,서울특별시,영등포구,양평동3가,79-4,서울 영등포구 선유동2로 29,312세대,3개동,1990년 08월
1449,광장현대5단지,서울특별시,광진구,광장동,554-7,서울 광진구 아차산로70길 61,581세대,6개동,1989년 04월
1451,현대5차,서울특별시,송파구,가락동,161-2,서울 송파구 오금로 370,210세대,3개동,1986년 12월
1453,현대6단지,서울특별시,광진구,구의동,610,서울 광진구 구의강변로 94,421세대,3개동,1994년 04월
1454,현대6차,서울특별시,노원구,중계동,37,서울 노원구 중계로8길 20,453세대,5개동,1999년 05월
1455,가락현대6차,서울특별시,송파구,가락동,55,서울 송파구 송이로19길 8,160세대,2개동,1991년 12월
1456,구의조합현대7단지,서울특별시,광진구,구의동,587-54,서울 광진구 구의강변로3가길 33,273세대,3개동,1997년 12월
1458,현대8단지,서울특별시,광진구,광장동,565,서울 광진구 아차산로 522,537세대,3개동,1995년 03월
1459,현대9단지,서울특별시,광진구,광장동,576,서울 광진구 아차산로 503,437세대,5개동,1999년 04월
1460,현대,서울특별시,금천구,시흥동,209,서울 금천구 금하로23라길 31,197세대,1개동,1996년 06월
1461,현대그린,서울특별시,강남구,도곡동,964,서울 강남구 논현로51길 25,171세대,1개동,2006년 10월
1462,현대그린,서울특별시,서대문구,홍제동,455,서울 서대문구 세무서2길 64,240세대,2개동,1996년 07월
1463,구로현대,서울특별시,구로구,구로동,701-76,서울 구로구 가마산로 97,139세대,1개동,1987년 06월
1465,현대,서울특별시,구로구,구로동,685-147,서울 구로구 구일로10길 53,290세대,2개동,1987년 10월
1466,현대연예인,서울특별시,구로구,구로동,685-70,서울 구로구 구일로4길 46,735세대,6개동,1989년 08월
1468,명일현대,서울특별시,강동구,명일동,251-1,서울 강동구 구천면로 458,226세대,2개동,1988년 10월
1470,현대프라임,서울특별시,광진구,구의동,631-1,서울 광진구 광나루로56길 29,"1,592세대",15개동,1997년 03월
1476,홍익,서울특별시,은평구,신사동,19-117,서울 은평구 가좌로 342,114세대,1개동,1995년 12월
1477,홍제원현대,서울특별시,서대문구,홍제동,459,서울 서대문구 세무서2길 60,939세대,15개동,2000년 06월
1478,화랑,서울특별시,영등포구,여의도동,40-4,서울 영등포구 국제금융로7가길 21,160세대,3개동,1977년 12월
1498,올림픽훼밀리타운,서울특별시,송파구,문정동,150,서울 송파구 중대로 24,"4,494세대",56개동,1988년 12월
1504,현대5차,서울특별시,노원구,중계동,49,서울 노원구 중계로8길 39,268세대,3개동,1998년 12월
1505,서강GS,서울특별시,마포구,신정동,30,서울 마포구 창전로 26,538세대,6개동,1999년 07월
1506,명일LG,서울특별시,강동구,명일동,332,서울 강동구 상암로51길 61,772세대,2개동,1999년 12월
1511,구로롯데,서울특별시,구로구,구로동,1263,서울 구로구 새말로 31,718세대,11개동,1999년 11월
1519,신도림현대,서울특별시,구로구,구로동,560,서울 구로구 새말로9길 45,450세대,3개동,1994년 01월
1600,우성,서울특별시,구로구,구로동,1058,서울 구로구 구일로8길 31,297세대,3개동,1995년 11월
1601,한국현대,서울특별시,구로구,구로동,642-39,서울 구로구 구일로8길 107,105세대,1개동,1994년 05월
1610,구일우성,서울특별시,구로구,구로동,1259,서울 구로구 구일로2길 60,829세대,10개동,1998년 05월
1617,서광,서울특별시,강남구,삼성동,2,서울 강남구 선릉로130길 19,304세대,2개동,1998년 11월
