id,danji_name,sido,sigungu,dong,address2,new_address,house_count,dong_count,build_ym
1618,수서한아름,서울특별시,강남구,수서동,712,서울 강남구 광평로51길 22,498세대,7개동,1993년 11월
1619,미성1차,서울특별시,강남구,압구정동,414,서울 강남구 압구정로11길 17,322세대,3개동,1982년 11월
1620,미성2차,서울특별시,강남구,압구정동,397,서울 강남구 압구정로 113,911세대,9개동,1987년 12월
1621,한양1차,서울특별시,강남구,압구정동,490,서울 강남구 압구정로 321,936세대,10개동,1977년 12월
1622,한양3차,서울특별시,강남구,압구정동,489,서울 강남구 압구정로 321,312세대,5개동,1978년 11월
1623,한양5차,서울특별시,강남구,압구정동,513,서울 강남구 압구정로 401,343세대,4개동,1979년 11월
1624,일원우성7차,서울특별시,강남구,일원동,615,서울 강남구 개포로110길 15,802세대,15개동,1987년 12월
1625,수서1단지,서울특별시,강남구,일원동,711,서울 강남구 양재대로55길 10,"2,934세대",21개동,1992년 11월
1626,가람,서울특별시,강남구,일원동,735,서울 강남구 일원로 127,496세대,13개동,1993년 03월
1627,한솔,서울특별시,강남구,일원동,731,서울 강남구 광평로10길 6,570세대,19개동,1994년 06월
1628,청담공원삼성,서울특별시,강남구,청담동,60,서울 강남구 도산대로96길 39,391세대,8개동,1999년 08월
1629,청담현대3차,서울특별시,강남구,청담동,127-31,서울 강남구 도산대로101길 29,317세대,4개동,1999년 06월
1891,삼익그린맨션2차,서울특별시,강동구,명일동,15,서울 강동구 고덕로 210,"2,400세대",18개동,1983년 12월
1892,고덕주공9단지,서울특별시,강동구,명일동,257,서울 강동구 구천면로 476,"1,320세대",14개동,1985년 11월
2086,한강현대,서울특별시,강동구,암사동,442-1,서울 강동구 올림픽로104길 36,417세대,3개동,1999년 05월
2087,천호삼성,서울특별시,강동구,천호동,528,서울 강동구 성안로25길 6,643세대,4개동,1997년 05월
2088,천호태영,서울특별시,강동구,천호동,566,서울 강동구 천호대로 1055,649세대,6개동,1999년 11월
2169,번동솔그린,서울특별시,강북구,번동,136,서울 강북구 오현로20길 62,380세대,4개동,1999년 09월
2170,기산그린,서울특별시,강북구,번동,191,서울 강북구 월계로37길 129,263세대,2개동,2000년 02월
2171,번동동문,서울특별시,강북구,번동,657,서울 강북구 오현로 128,167세대,3개동,1998년 08월
2172,신원,서울특별시,강북구,번동,204,서울 강북구 월계로37길 87-5,285세대,3개동,2000년 06월
2173,번동한진,서울특별시,강북구,번동,658,서울 강북구 월계로37길 61,202세대,2개동,2000년 12월
2259,강나루현대,서울특별시,강서구,가양동,448-1,서울 강서구 양천로 507,642세대,9개동,1999년 03월
2260,강변,서울특별시,강서구,가양동,1475,서울 강서구 허준로 139,"1,556세대",12개동,1992년 12월
2261,우방,서울특별시,강서구,가양동,448-9,서울 강서구 양천로 521,137세대,1개동,1999년 03월
2262,가양중앙하이츠,서울특별시,강서구,가양동,1467,서울 강서구 허준로 55-20,164세대,3개동,1999년 04월
2263,한사랑삼성2차,서울특별시,강서구,등촌동,634-2,서울 강서구 공항대로59길 64,339세대,5개동,1999년 06월
2311,등촌서광,서울특별시,강서구,등촌동,638,서울 강서구 공항대로45길 68-6,430세대,6개동,1999년 04월
2313,등촌코오롱,서울특별시,강서구,등촌동,642,서울 강서구 화곡로66길 90,191세대,1개동,1999년 06월
2314,한사랑삼성1차,서울특별시,강서구,등촌동,632-4,서울 강서구 양천로66길 6,244세대,3개동,1997년 12월
2316,등촌주공8단지,서울특별시,강서구,등촌동,707,서울 강서구 공항대로43길 104,445세대,5개동,1994년 11월
2317,태영,서울특별시,강서구,등촌동,632-2,서울 강서구 양천로 590,186세대,3개동,1998년 06월
2318,벽산,서울특별시,강서구,마곡동,429,서울 강서구 양천로47길 118,479세대,8개동,1999년 06월
2349,한숲마을대림,서울특별시,강서구,방화동,862,서울 강서구 방화대로50길 7,206세대,3개동,1999년 08월
2350,도시개발12단지,서울특별시,강서구,방화동,852,서울 강서구 양천로6길 28,930세대,8개동,1994년 05월
2351,장미,서울특별시,강서구,방화동,841,서울 강서구 양천로 125,387세대,3개동,1994년 07월
2405,염창현대2차,서울특별시,강서구,염창동,249-11,서울 강서구 양천로73길 6,106세대,1개동,1993년 12월
2436,성현동아,서울특별시,관악구,봉천동,1703,서울 관악구 관악로 285,"1,261세대",10개동,2000년 05월
2437,봉천우성,서울특별시,관악구,봉천동,1706,서울 관악구 관악로30길 12,"1,597세대",8개동,2000년 12월
2457,신림동부,서울특별시,관악구,신림동,1695,서울 관악구 신원로 26,592세대,4개동,1993년 07월
2458,현대,서울특별시,관악구,신림동,255-189,서울 관악구 대학20길 27,336세대,5개동,1991년 10월
2487,로얄동아,서울특별시,광진구,자양동,644,서울 광진구 뚝섬로52마길 56,322세대,4개동,1999년 09월
2488,자양5차현대,서울특별시,광진구,자양동,642,서울 광진구 뚝섬로54길 74,271세대,3개동,1998년 06월
2489,한라,서울특별시,광진구,자양동,762,서울 광진구 뚝섬로33길 20,329세대,2개동,1996년 08월
2490,대동,서울특별시,광진구,자양동,784-1,서울 광진구 뚝섬로31길 11,314세대,4개동,1999년 03월
2491,우성1차,서울특별시,광진구,자양동,579,서울 광진구 뚝섬로 569,656세대,6개동,1988년 09월
2492,우성7차,서울특별시,광진구,자양동,783-1,서울 광진구 아차산로36길 35,625세대,5개동,1998년 07월
2493,자양한양,서울특별시,광진구,자양동,695,서울 광진구 구의강변로 11,444세대,6개동,1983년 05월
2494,자양현대3차,서울특별시,광진구,자양동,670,서울 광진구 뚝섬로56가길 10,439세대,2개동,1996년 12월
2537,개봉한진타운,서울특별시,구로구,개봉동,478,서울 구로구 개봉로3길 87,"1,371세대",13개동,2000년 01월
2573,동아한신,서울특별시,구로구,고척동,327,서울 구로구 중앙로6길 17,355세대,4개동,2000년 04월
2574,산업인,서울특별시,구로구,고척동,57-9,서울 구로구 경인로47다길 43,342세대,10개동,1976년 07월
2575,센츄리,서울특별시,구로구,고척동,320,서울 구로구 중앙로12길 12,391세대,5개동,1994년 03월
2576,구로두산,서울특별시,구로구,구로동,1265,서울 구로구 도림로 59,"1,285세대",10개동,1998년 11월
2598,극동,서울특별시,구로구,구로동,314,서울 구로구 구로중앙로7길 28,493세대,4개동,1984년 12월
2599,구로현대,서울특별시,구로구,구로동,1256,서울 구로구 디지털로 319,591세대,5개동,1992년 05월
2600,럭키,서울특별시,구로구,구로동,1257,서울 구로구 도림로 107,427세대,2개동,1992년 06월
2601,보광,서울특별시,구로구,구로동,440,서울 구로구 가마산로 231,340세대,9개동,1984년 06월
2615,현대,서울특별시,구로구,구로동,74-30,서울 구로구 구로중앙로18길 68,397세대,3개동,1988년 06월
2616,이화우성,서울특별시,구로구,구로동,1260,서울 구로구 도림로22길 8,497세대,5개동,1998년 07월
2617,구로주공1차,서울특별시,구로구,구로동,685-222,서울 구로구 구일로4길 65,"1,400세대",13개동,1986년 06월
2618,중앙하이츠,서울특별시,구로구,구로동,685-124,서울 구로구 구일로8길 92,579세대,6개동,1987년 11월
2643,"신도림대림1,2차",서울특별시,구로구,신도림동,642,서울 구로구 신도림로 16,"2,298세대",27개동,1999년 11월
2644,신도림동아1차,서울특별시,구로구,신도림동,643,서울 구로구 신도림로 87,"1,095세대",11개동,1999년 11월
2680,동부골든,서울특별시,구로구,오류동,338,서울 구로구 고척로 49,"1,236세대",10개동,1998년 12월
2681,벽산1단지,서울특별시,금천구,시흥동,1010,서울 금천구 금하로 793,"2,336세대",16개동,2000년 02월
2720,비선,서울특별시,노원구,공릉동,109,서울 노원구 화랑로51길 78,700세대,7개동,1999년 07월
2721,태강,서울특별시,노원구,공릉동,81,서울 노원구 공릉로34길 38,"1,676세대",21개동,1999년 07월
2722,공릉우성아파트,서울특별시,노원구,공릉동,738,서울 노원구 동일로198길 10,363세대,3개동,1995년 12월
2759,동신,서울특별시,노원구,공릉동,745,서울 노원구 공릉로 211,452세대,6개동,1999년 12월
2760,공릉2단지라이프,서울특별시,노원구,공릉동,707,서울 노원구 동일로198가길 149,660세대,4개동,1994년 12월
2761,공릉3단지라이프,서울특별시,노원구,공릉동,715,서울 노원구 섬밭로 123,840세대,4개동,1994년 12월
2762,북부현대,서울특별시,노원구,상계동,1273,서울 노원구 동일로237바길 17,105세대,1개동,1996년 02월
2763,성림,서울특별시,노원구,상계동,1320,서울 노원구 덕릉로127길 25,240세대,2개동,2006년 06월
2764,대동청솔,서울특별시,노원구,상계동,1284,서울 노원구 상계로26길 20,358세대,3개동,2001년 05월
2765,상계대림,서울특별시,노원구,상계동,172,서울 노원구 상계로 193-14,675세대,5개동,1989년 08월
2766,미주동방벽운,서울특별시,노원구,상계동,1265,서울 노원구 동일로250길 18,492세대,12개동,2000년 06월
2767,미도,서울특별시,노원구,상계동,766-1,서울 노원구 덕릉로 459-14,600세대,3개동,1988년 04월
2768,벽산,서울특별시,노원구,상계동,173-1,서울 노원구 한글비석로 396,"1,590세대",9개동,1989년 05월
2769,한강대우,서울특별시,용산구,이촌동,415,서울 용산구 이촌로 181,834세대,10개동,2000년 03월
2770,리버힐삼성,서울특별시,용산구,산천동,193,서울 용산구 효창원로 17,"1,102세대",14개동,2001년 01월
2771,한강타운,서울특별시,용산구,산천동,204,서울 용산구 새창로8길 157,289세대,3개동,2001년 02월
2772,강변삼성스위트,서울특별시,용산구,원효로4가,178,서울 용산구 원효로2가 70-2,300세대,3개동,1999년 12월
2773,강촌,서울특별시,용산구,이촌동,402,서울 용산구 이촌로81길 14,"1,001세대",9개동,1998년 01월
2774,경향파크,서울특별시,은평구,구산동,162-1,서울 은평구 갈현로15길 53,171세대,2개동,1989년 11월
2775,용마금호타운,서울특별시,중랑구,면목동,494,서울 중랑구 용마산로 348,440세대,5개동,1992년 12월
2776,용마한신,서울특별시,중랑구,면목동,1077-1,서울 중랑구 사가정로71길 19,565세대,4개동,1990년 06월
2777,면목한신,서울특별시,중랑구,면목동,193-1,서울 중랑구 동일로101길 63,"1,362세대",10개동,1987년 12월
2778,면목현대,서울특별시,중랑구,면목동,1502,서울 중랑구 용마산로 252,626세대,4개동,1994년 09월
2779,신내4단지,서울특별시,중랑구,묵동,13,서울 중랑구 숙선옹주로 85,"1,070세대",12개동,1996년 06월
2780,신내5단지두산대림,서울특별시,중랑구,묵동,20,서울 중랑구 신내로15길 196,"1,244세대",28개동,1995년 12월
2781,동부,서울특별시,중랑구,상봉동,495,서울 중랑구 신내로7가길 31,368세대,2개동,1999년 04월
2782,건영1차,서울특별시,중랑구,상봉동,1,서울 중랑구 봉화산로48길 62,408세대,4개동,1997년 08월
2783,건영2차,서울특별시,중랑구,상봉동,63,서울 중랑구 신내로7나길 24,"1,113세대",14개동,1996년 11월
2784,LG쌍용,서울특별시,중랑구,상봉동,484,서울 중랑구 봉화산로 130,858세대,9개동,1996년 03월
2803,불암동아,서울특별시,노원구,상계동,1285,서울 노원구 덕릉로 780,673세대,5개동,1999년 11월
2804,상계현대1차,서울특별시,노원구,상계동,1055,서울 노원구 동일로237길 37,353세대,4개동,1993년 04월
2805,상계현대2차,서울특별시,노원구,상계동,1078,서울 노원구 동일로231길 86,465세대,4개동,1993년 12월
2806,상계신동아,서울특별시,노원구,상계동,463,서울 노원구 한글비석로52길 54,385세대,3개동,1995년 06월
2807,임광,서울특별시,노원구,상계동,694,서울 노원구 노원로 547,420세대,4개동,1989년 05월
2808,두산,서울특별시,노원구,상계동,1110,서울 노원구 동일로241길 53,763세대,11개동,1994년 10월
2809,상계주공10단지,서울특별시,노원구,상계동,666,서울 노원구 노원로 564,"2,654세대",27개동,1988년 09월
2810,상계주공11단지,서울특별시,노원구,상계동,652,서울 노원구 동일로227길 25,"1,944세대",16개동,1988년 09월
2811,상계주공12단지,서울특별시,노원구,상계동,647,서울 노원구 한글비석로 530,"1,739세대",15개동,1988년 10월
2812,이촌코오롱,서울특별시,용산구,이촌동,412,서울 용산구 이촌로81길 34,834세대,10개동,1999년 11월
2813,우방,서울특별시,은평구,증산동,244,서울 은평구 증산로3길 26-1,429세대,3개동,2000년 03월
2814,아남,서울특별시,종로구,명륜2가,4,서울 종로구 창경궁로 265,436세대,3개동,1995년 12월
2815,무악현대,서울특별시,종로구,무악동,82,서울 종로구 통일로 246-10,964세대,12개동,2000년 10월
2816,창신쌍용2단지,서울특별시,종로구,창신동,703,서울 종로구 낙산길 196,919세대,7개동,1993년 10월
2817,남산타운,서울특별시,중구,신당동,844,서울 중구 다산로 32,"5,150세대",42개동,2002년 05월
2818,약수하이츠,서울특별시,중구,신당동,842,서울 중구 동호로10길 30,"2,282세대",19개동,1999년 07월
2819,신당삼성,서울특별시,중구,신당동,843,서울 중구 청구로1길 23,994세대,14개동,1999년 12월
2820,"동성1,2차",서울특별시,중랑구,신내동,397,서울 중랑구 신내로 126,"1,047세대",9개동,1993년 02월
2821,동성3차,서울특별시,중랑구,신내동,618,서울 중랑구 봉화산로 203,800세대,6개동,1997년 05월
2822,신내11단지대명,서울특별시,중랑구,신내동,661,서울 중랑구 봉화산로 189,804세대,6개동,1996년 03월
2823,신내6단지시영,서울특별시,중랑구,신내동,650,서울 중랑구 신내로17길 83,"1,609세대",16개동,1996년 03월
2824,신내9단지진흥,서울특별시,중랑구,신내동,657,서울 중랑구 신내로 127,"1,650세대",12개동,1996년 06월
2825,신내7단지진로,서울특별시,중랑구,신내동,654,서울 중랑구 신내로17길 39,818세대,17개동,1995년 12월
2826,중앙하이츠,서울특별시,중랑구,신내동,479,서울 중랑구 봉화산로56길 123,704세대,5개동,1996년 03월
2827,한신,서울특별시,중랑구,중화동,450,서울 중랑구 동일로 752,"1,544세대",9개동,1997년 10월
2840,상계주공13단지,서울특별시,노원구,상계동,637,서울 노원구 한글비석로54길 92,939세대,9개동,1989년 04월
2841,상계주공16단지,서울특별시,노원구,상계동,624,서울 노원구 동일로227길 26,"2,392세대",18개동,1988년 09월
2842,상계주공2단지,서울특별시,노원구,상계동,746-5,서울 노원구 동일로 1355,"2,029세대",23개동,1987년 11월
2843,상계주공3단지,서울특별시,노원구,상계동,730-2,서울 노원구 동일로 1383,"2,213세대",26개동,1987년 11월
2844,코오롱,서울특별시,송파구,방이동,215,서울 송파구 오금로31길 27,758세대,6개동,1991년 10월
2845,올림픽선수기자촌,서울특별시,송파구,방이동,89,서울 송파구 양재대로 1218,"5,539세대",122개동,1988년 06월
2846,현대리버빌1지구,서울특별시,송파구,풍납동,260,서울 송파구 토성로 37,557세대,7개동,1999년 11월
2847,현대리버빌2지구,서울특별시,송파구,풍납동,261,서울 송파구 풍성로24길 42,384세대,4개동,1999년 11월
2848,신정현대5차,서울특별시,양천구,신정동,1273,서울 양천구 신정로 300,363세대,5개동,1999년 11월
2849,목동우성2차,서울특별시,양천구,신정동,337-2,서울 양천구 목동남로4길 6-23,"1,140세대",15개동,2000년 03월
2850,목동현대,서울특별시,양천구,신정동,1279,서울 양천구 목동동로12길 60,"2,078세대",10개동,1997년 07월
2851,강마을삼성,서울특별시,영등포구,당산동,374,서울 영등포구 당산로54길 11,348세대,4개동,1995년 05월
2852,진로,서울특별시,영등포구,당산동1가,16-1,서울 영등포구 ,461세대,4개동,1997년 08월
2853,한강,서울특별시,영등포구,당산동4가,29,서울 영등포구 ,265세대,2개동,1999년 09월
2854,문래공원한신,서울특별시,영등포구,문래동3가,77-2,서울 영등포구 문래로20길 14,367세대,2개동,1988년 07월
2855,남성맨션,서울특별시,영등포구,문래동2가,35,서울 영등포구 ,390세대,2개동,1983년 05월
2856,대원,서울특별시,영등포구,문래동6가,47-1,서울 영등포구 경인로82길 14,218세대,3개동,1998년 10월
2857,문래두산위브,서울특별시,영등포구,문래동5가,14,서울 영등포구 영신로25길 11,383세대,3개동,1988년 11월
2858,문래미원,서울특별시,영등포구,문래동6가,54,서울 영등포구 ,170세대,2개동,1996년 09월
2859,유원,서울특별시,영등포구,문래동6가,11-1,서울 영등포구 도림로 423,134세대,1개동,1991년 06월
2860,진주맨션,서울특별시,영등포구,문래동5가,22,서울 영등포구 ,160세대,3개동,1984년 08월
2861,현대3차,서울특별시,영등포구,문래동5가,21,서울 영등포구 ,166세대,2개동,1991년 11월
2862,현대5차,서울특별시,영등포구,문래동5가,23-1,서울 영등포구 경인로 778,282세대,2개동,1992년 05월
2863,문래현대6차,서울특별시,영등포구,문래동6가,55-1,서울 영등포구 ,270세대,2개동,1997년 07월
2864,베어스타운,서울특별시,영등포구,문래동6가,38-1,서울 영등포구 ,304세대,2개동,1997년 05월
2865,삼성래미안,서울특별시,영등포구,양평동2가,38-1,서울 영등포구 영등포로3길 7,388세대,5개동,1998년 07월
2866,삼천리,서울특별시,영등포구,양평동3가,24,서울 영등포구 영등포로6길 26,179세대,2개동,2000년 06월
2868,한솔,서울특별시,영등포구,양평동6가,99,서울 영등포구 선유로 110,219세대,2개동,1999년 09월
2869,공작,서울특별시,영등포구,여의도동,21-2,서울 영등포구 여의대로6길 17,373세대,4개동,1976년 08월
2870,상계주공4단지,서울특별시,노원구,상계동,749-5,서울 노원구 동일로 1356,"2,136세대",17개동,1988년 05월
2871,상계주공5단지,서울특별시,노원구,상계동,721,서울 노원구 동일로216길 47,840세대,19개동,1987년 11월
2872,상계주공6단지,서울특별시,노원구,상계동,728-3,서울 노원구 동일로 1384,"2,646세대",28개동,1988년 05월
2873,상계주공7단지,서울특별시,노원구,상계동,691,서울 노원구 상계로1길 92,"2,634세대",21개동,1988년 07월
2874,상계주공8단지,서울특별시,노원구,상계동,677,서울 노원구 노원로38길 10,830세대,18개동,1988년 05월
2875,상계주공9단지,서울특별시,노원구,상계동,670,서울 노원구 노원로 532,"2,830세대",23개동,1988년 10월
2876,문정푸르지오1차,서울특별시,송파구,문정동,18,서울 송파구 문정로 55,233세대,4개동,1999년 10월
2877,강변현대,서울특별시,송파구,풍납동,299-1,서울 송파구 한가람로 402,104세대,1개동,1991년 10월
2878,극동,서울특별시,송파구,풍납동,391,서울 송파구 강동대로9길 8,415세대,4개동,1987년 12월
2879,대아,서울특별시,송파구,풍납동,163,서울 송파구 올림픽로51길 30,140세대,1개동,1998년 03월
2880,동아한가람,서울특별시,송파구,풍납동,507,서울 송파구 한가람로 448,782세대,7개동,1995년 09월
2882,씨티극동,서울특별시,송파구,풍납동,509,서울 송파구 한가람로 478,442세대,3개동,1998년 05월
2883,토성현대,서울특별시,송파구,풍납동,251-2,서울 송파구 풍성로14길 19,132세대,1개동,1986년 07월
2884,현대,서울특별시,양천구,신정동,1252,서울 양천구 신목로 23,217세대,1개동,1995년 07월
2885,현대5차,서울특별시,영등포구,당산동4가,30-1,서울 영등포구 ,976세대,13개동,2000년 03월
2886,당산효성1차,서울특별시,영등포구,당산동5가,12,서울 영등포구 ,480세대,6개동,1999년 12월
2887,우성1차,서울특별시,영등포구,대림동,762-1,서울 영등포구 도림로 187,435세대,4개동,1985년 11월
2888,남서울,서울특별시,영등포구,신길동,3573,서울 영등포구 신길로 108,518세대,13개동,1974년 12월
2889,거성파스텔,서울특별시,영등포구,양평동3가,90-1,서울 영등포구 ,532세대,7개동,1999년 05월
2890,경남아너스빌1차,서울특별시,영등포구,양평동3가,55-1,서울 영등포구 선유로33길 22,179세대,1개동,1998년 07월
2891,상계중앙하이츠1차,서울특별시,노원구,상계동,1279,서울 노원구 노원로28길 15,437세대,2개동,1997년 10월
2892,한신1차,서울특별시,노원구,상계동,135,서울 노원구 한글비석로46가길 16,420세대,4개동,1987년 03월
2893,월계대우,서울특별시,노원구,월계동,775,서울 노원구 초안산로5길 22,344세대,7개동,1998년 07월
2894,월계주공2단지,서울특별시,노원구,월계동,556,서울 노원구 월계로 325,"2,002세대",16개동,1992년 10월
2895,청백3단지,서울특별시,노원구,월계동,780,서울 노원구 월계로45가길 89,458세대,4개동,1998년 08월
2896,청백4단지,서울특별시,노원구,월계동,781,서울 노원구 월계로45가길 94,520세대,4개동,1998년 08월
2897,사슴3단지,서울특별시,노원구,월계동,320-11,서울 노원구 월계로55길 15,884세대,5개동,1995년 06월
2898,유원하나,서울특별시,서대문구,홍제동,454,서울 서대문구 세검정로 134,704세대,6개동,1996년 08월
2899,청구1차,서울특별시,서대문구,홍제동,453,서울 서대문구 통일로 348,862세대,14개동,1994년 06월
2900,삼호4차,서울특별시,서초구,방배동,725,서울 서초구 방배로 268,481세대,6개동,1983년 05월
2901,방배현대홈타운1차,서울특별시,서초구,방배동,1344,서울 서초구 서초대로1길 30,644세대,8개동,1999년 11월
2902,신동아1차,서울특별시,서초구,서초동,1333,서울 서초구 사임당로 137,893세대,6개동,1978년 12월
2903,신반포4차,서울특별시,서초구,잠원동,70,서울 서초구 잠원로 37-48,"1,212세대",12개동,1979년 10월
2904,현대그린,서울특별시,성동구,성수동1가,33-2,서울 성동구 뚝섬로3길 6,219세대,1개동,1994년 02월
2905,청구강변,서울특별시,성동구,성수동2가,712,서울 성동구 ,293세대,2개동,1994년 04월
2906,극동그린,서울특별시,성동구,옥수동,436,서울 성동구 독서당로 173,583세대,5개동,1997년 10월
2907,옥수삼성,서울특별시,성동구,옥수동,250,서울 성동구 독서당로 218,"1,444세대",11개동,1999년 04월
2908,옥수하이츠,서울특별시,성동구,옥수동,100,서울 성동구 한림말길 48,774세대,10개동,1998년 03월
2909,한남하이츠,서울특별시,성동구,옥수동,220-1,서울 성동구 독서당로 156,535세대,8개동,1982년 09월
2910,신안파크,서울특별시,성북구,길음동,635-168,서울 성북구 길음로 141,252세대,3개동,1988년 11월
2911,동소문현대,서울특별시,성북구,돈암동,630,서울 성북구 아리랑로5길 50-8,141세대,2개동,1994년 07월
2912,범양,서울특별시,성북구,돈암동,631,서울 성북구 정릉로 402-16,499세대,5개동,1998년 12월
2913,돈암삼성,서울특별시,성북구,돈암동,15-1,서울 성북구 동소문로34길 24,"1,278세대",7개동,1999년 04월
2914,돈암풍림,서울특별시,성북구,돈암동,632,서울 성북구 북악산로 913,460세대,5개동,1999년 05월
2915,한신한진,서울특별시,성북구,돈암동,609-1,서울 성북구 성북로4길 52,"4,509세대",31개동,1998년 07월
2916,미륭,서울특별시,송파구,가락동,138,서울 송파구 동남로 169,435세대,4개동,1986년 11월
2917,가락쌍용2차,서울특별시,송파구,가락동,21-6,서울 송파구 송이로15길 31,492세대,5개동,1999년 10월
2918,가락우성1차,서울특별시,송파구,가락동,96-1,서울 송파구 송파대로32길 8,839세대,7개동,1986년 12월
2919,성원4단지,서울특별시,노원구,월계동,322-1,서울 노원구 마들로3길 37,713세대,6개동,1995년 06월
2920,초안1단지,서울특별시,노원구,월계동,923,서울 노원구 덕릉로60길 185,410세대,3개동,1998년 04월
2921,대림벽산,서울특별시,노원구,중계동,363,서울 노원구 한글비석로8길 16,400세대,6개동,1993년 06월
2922,중계무지개,서울특별시,노원구,중계동,513,서울 노원구 동일로208길 19,"2,433세대",14개동,1991년 11월
2923,삼성,서울특별시,노원구,중계동,593,서울 노원구 중계로14나길 25,478세대,7개동,1999년 10월
